event_id,n_kontrollen_gefunden
4055,9
4058,9
4063,30
4065,30
4068,30
4070,30
4073,8
4074,30
4076,9
4078,30
4079,30
4084,30
4089,30
4096,30
4100,30
4106,30
4108,30
4114,10
4118,7
4121,9
4131,30
4132,30
4135,30
4138,30
4143,30
4146,30
4156,30
4158,30
4160,9
4161,10
4162,11
4168,14
4169,30
4170,30
4177,10
4178,11
4179,30
4181,30
4185,30
4186,14
4188,30
4189,30
4193,9
4196,14
4197,11
4199,30
4200,30
4205,30
4206,30
4207,30
4208,30
4209,12
4211,14
4212,30
4214,10
4217,30
4224,30
4225,30
4227,10
4230,30
4231,30
4232,30
4234,12
4236,30
4237,30
4240,9
4242,12
4245,11
4246,11
4249,30
4250,30
4251,10
4252,12
4254,30
4255,30
4257,30
4259,30
4261,12
4262,12
4265,30
4266,30
4269,12
4270,30
4271,11
4272,30
4273,30
4276,30
4279,30
4280,16
4283,16
4286,30
4287,30
4289,14
4291,11
4292,15
4294,30
4301,30
4302,11
4307,30
4309,30
4311,30
4312,9
4313,12
4314,30
4315,14
4317,10
4318,15
4319,15
4320,30
4321,30
4323,30
4324,10
4328,9
4329,10
4330,30
4331,30
4332,30
4335,30
4337,30
4342,30
4345,30
4349,9
4352,30
4355,30
4357,30
4364,30
4365,10
4368,10
4374,30
4376,30
4378,7
4379,30
4384,12
4386,30
4387,11
4389,30
4390,30
4396,30
4398,30
4399,30
4404,30
4405,30
4406,12
4407,30
4408,9
4409,7
4411,11
4413,13
4417,30
4421,30
4424,30
4425,30
4427,10
4428,30
4432,30
4433,30
4434,9
4435,9
4436,30
4437,30
4438,30
4440,30
4441,10
4443,30
4444,30
4448,30
4452,30
4453,30
4454,30
4462,30
4464,30
4465,30
4466,10
4467,9
4473,15
4474,30
4479,30
4484,30
4488,30
4489,30
4492,30
4494,30
4495,30
4496,10
4497,9
4498,11
4499,11
4502,15
4504,30
4505,30
4506,30
4510,30
4512,30
4514,30
4517,30
4522,9
4527,13
4528,30
4530,12
4531,30
4533,30
4210,14
4213,30
4215,30
4218,30
4219,30
4220,30
4228,12
4229,11
4233,11
4235,13
4239,11
4241,11
4244,12
4248,30
4253,30
4256,30
4258,30
4260,30
4263,10
4274,30
4281,16
4288,16
4290,11
4293,17
4295,30
4299,30
4300,30
4303,30
4308,30
4310,30
4322,30
4336,30
4344,30
4346,30
4351,12
4356,30
4358,9
4370,30
4377,9
4388,30
4393,11
4395,30
4400,30
